TEMPE,RMH2O,NO2,NO,VentMOD,VentANG,DSO,DSM,X,Y,Z,pred
-0.41359683146488796,-0.1563797021717228,3.6084988916226917,5.554628401265502,-0.0064142981825896575,1.0838222404362527,False,False,4.5815636464440965,-0.28498826681830536,0.5451182693094212,False
-0.8145278864209355,-1.5340135179165906,-0.7223401750784024,-0.6269581657380896,4.318281930212414,-1.4804053770420718,False,False,-0.674649170408246,-1.174270702168763,-2.8993436536272426,False
-2.6187176337231506,0.8116167857853718,-0.5958450141765859,-0.44466304081315006,-0.6517215497534631,1.3218566127109932,False,False,-0.5202540274948679,-0.9035504239688894,0.9867890812322282,False
-0.6687347755278272,-1.3670276008566065,1.520008578516988,2.1595530295431304,-1.0201721899034184,1.2543450777588356,False,False,1.8397808040300592,-1.017881188192217,1.137258633831127,False
-1.0149934138989598,0.4828632615735281,-0.6203279485446793,-0.5063418424794829,-0.6683767988317059,-0.9936276080541937,False,False,-0.5633348955120812,-0.26606507616271585,-0.16262540461124392,False
-1.5070451631632,-1.4818304188353455,1.1093193559306347,1.5427650128798007,-1.18306769028318,1.6940780879756112,False,False,1.3260421844052177,-1.4944377909992728,1.4385728891293956,False
-0.26780372057177954,-0.3051015345532709,-0.4703099683480278,-0.3679071987394912,-1.003804303903103,1.8908762302123239,False,False,-0.41910858354375946,-0.2864526275625252,1.4473402670577133,False
-0.08556233195539421,-0.15898885712578495,-0.5975252155547883,-0.654370966478682,-0.5968076465056519,-1.1721353707319206,False,False,-0.6259480910167352,-0.12227559454058959,-0.2876638621131344,True
-0.21313130398686383,0.5637470651494577,-0.3834195542181273,-0.3747603989246393,-0.19327902844592965,1.3608011403456497,False,False,-0.3790899765713833,0.17530788058129693,0.7770400843957896,True
1.2447998049442182,-0.3520663237263917,-0.6913764639658135,-0.6694480068860078,1.6442307132777818,-0.5144023677415781,False,False,-0.6804122354259107,0.44636674060891324,-1.07931654050968,False
-2.5640452171382346,-1.009573372150078,0.1439236497691424,1.7771444592118657,0.10809398365078521,-1.4592755926185317,False,False,0.9605340544905041,-1.7868092946441563,-0.7836847881346585,False
0.06023077893771418,0.8664090398206795,0.10959953590014837,-0.09240855129653741,-0.004603517143593758,-0.4597041877365741,False,True,0.00859549230180548,0.46331990937919687,-0.22755033529649019,True
-0.6140623589429115,-1.317453656729424,-0.7801871082422314,-0.6639654467378894,5.371526658024912,-1.5877982991019624,False,False,-0.7220762774900604,-0.9657580078361677,-3.479662478563437,False
-0.8145278864209355,-0.40685857776169854,-0.6798550830867107,-0.4103970398874095,-0.8786202869006914,1.2418632269329242,False,False,-0.5451260614870601,-0.610693232091317,1.0602417569168079,False
0.11490319552262991,-0.6782106929841728,-0.6544120336453587,-0.5940628048493788,2.5473774388795962,-1.1482238343344762,False,False,-0.6242374192473688,-0.2816537487307714,-1.8478006366070363,False
-1.7621831072261391,0.026261144612634475,-0.7492233971296425,-0.6680773668489782,-0.6543196268963701,0.1898421047813462,False,False,-0.7086503819893104,-0.8679609813067524,0.4220808658388582,False
-1.3248037745468146,-0.6390733686732393,-0.09538503224055624,0.3832035415527413,2.5204125473206354,-0.8878057272645391,False,False,0.14390925465609253,-0.981938571610027,-1.7041091372925872,False
0.6798515002334241,-1.0956754856341326,1.2230929921117744,1.4660091708061418,-0.672573087065553,-0.04219636686570478,False,False,1.344551081458958,-0.20791199270035426,0.31518836009992407,False
-0.39537269260324914,-1.056538161323199,-0.6287289554356918,-0.5776151244050233,0.19269288649657074,0.9266892869673321,False,False,-0.6031720399203575,-0.725955426963224,0.36699820023538066,False
-0.3042519982950565,-0.17464378685015827,-0.591044438810293,-0.5090831225535422,3.5362607101973484,-1.1934092873820883,False,False,-0.5500637806819175,-0.2394478925726074,-2.3648349987897186,False
-0.5229416646347188,-1.8445029574499985,-0.4350257394057754,-0.3720191188505801,0.41093136650077516,-0.2960708708467692,False,False,-0.4035224291281777,-1.1837223110423587,-0.3535011186737722,False
-1.5981658574713926,-0.08593251841204222,-0.5053541685219657,-0.40491447973929096,0.4060698130591232,-0.8924900246299216,False,False,-0.4551343241306283,-0.8420491879417175,-0.6492799188445224,False
0.934989444296364,-0.3912036480373252,-0.13186940502438182,-0.37064847881355045,-0.7833220300027516,-1.7019510225906662,False,True,-0.25125894191896614,0.2718928981295194,-0.4593144962939573,True
-2.2177865787671025,-1.7244818295631348,-0.332533455335423,0.4325465828858075,-0.08266392584639617,1.797262349017989,False,False,0.05000656377519225,-1.9711342041651188,0.9399631374321926,False
-1.3612520522700915,-1.914950141209679,-0.10642635558302986,1.382400128547335,-0.3523522062412022,1.335981570920454,False,False,0.6379868864821526,-1.6381010967398852,0.8441668885808282,False
-1.1425623859304292,0.3393597391001048,-0.38533978436464444,-0.47892904173889056,-1.249578465141604,1.2653567798731498,False,False,-0.4321344130517675,-0.4016013234151622,1.2574676225073769,False
-0.9785451361756822,-0.8478057649982189,-0.5531198934165794,-0.5735032042939344,-0.18894889987441796,-0.8384692660900652,False,True,-0.5633115488552569,-0.9131754505869505,-0.3247601831078236,False
0.9532135831580021,-0.6364642137191766,-0.23868220692439782,-0.4761877616648313,-0.33562216403308753,1.927500228998283,False,True,-0.35743498429461457,0.15837468471941274,1.1315611965156853,True
0.4611618338937618,-1.1008937955422569,-0.38293949668149796,-0.6214756055899712,-0.5183929545560894,0.6605491305002973,False,True,-0.5022075511357346,-0.31986598082424755,0.5894710425281933,True
0.169575612107545,-0.8008409758250981,-0.693056665344016,-0.614622405404823,1.7488230006823937,-0.4784269639754411,False,False,-0.6538395353744195,-0.3156326818587765,-1.1136249823289175,False
-1.8897520792576092,-1.4400839395703497,-0.010414848257172881,0.6175829878848063,2.5681226912176585,-1.2182432700299461,False,False,0.3035840698138167,-1.6649180094139795,-1.8931829806238023,False
0.11490319552262991,-0.30771068950733343,-0.15779251200236324,-0.1253039121852482,-1.3667281254036012,0.755330482730312,False,False,-0.14154821209380572,-0.09640374699235177,1.0610293040669565,True
-0.8874244418674895,-1.8497212673581227,-0.26916586050035735,0.13374705481335014,1.2700682398939496,-1.0015692937413498,False,False,-0.0677094028435036,-1.3685728546128062,-1.1358187668176498,False
-2.363579689660211,-1.6279430962628314,-0.5459190303671402,-0.052659990222678366,-0.11632083428860289,-1.1678834700464196,False,False,-0.29928951029490924,-1.995761392961521,-0.5257813178789084,False
0.042006640076075394,-1.9279959159799902,-0.726660692908066,-0.6927488875155114,0.15163539467759818,-2.3648151328489355,False,False,-0.7097047902117888,-0.9429946379519574,-1.258225263763267,False
-1.9808727735658018,-1.043492386552888,-0.5948848991033273,-0.46111072125750546,0.2685961038746565,0.033631597562839545,False,False,-0.5279978101804164,-1.512182580059345,-0.11748225315590848,False
-1.6163899963330308,-1.3852916855350423,-0.7847476548402095,-0.7489451290337259,0.19269288649657074,0.789533060108935,False,True,-0.7668463919369677,-1.5008408409340366,0.29842008680618215,False
-2.400027967383488,-0.4720874516132548,-0.5898442949687198,-0.2966339168139509,2.9325620577181852,-0.5321306316167176,False,False,-0.44323910589133536,-1.4360577094983715,-1.7323463446674514,False
-0.5776140812196345,-0.7930135109629116,-0.32629270735924226,-0.3610539985543431,0.6253908252062056,0.5962949838699132,False,True,-0.3436733529567927,-0.6853137960912731,-0.014547920668146197,False
1.0443342774661948,-1.3044078819591127,-0.6644932419145736,-0.6036572851085861,1.9041958867892832,-1.2770348052711615,False,False,-0.6340752635115798,-0.13003680224645897,-1.5906153460302224,False
-0.28602785943341835,-0.41729519757794803,-0.8020297261588637,-0.7886936901075849,0.09014756896212786,1.1285608835813206,False,True,-0.7953617081332243,-0.3516615285056832,0.5192066573095964,False
-0.48649338691144184,0.8794548145909906,-0.006814416732453213,0.23517441755354218,-1.0729249653459931,0.323539158200692,False,False,0.11418000041054449,0.1964807138397744,0.6982320617733426,True
-0.7780796086976587,-2.0010522546937333,-0.634729674643558,-0.5173069627757199,3.674824824485732,-1.3438833319808343,False,False,-0.5760183187096389,-1.3895659316956959,-2.509354078233283,False
-1.5252693020248382,-0.4459959020726325,-0.5509596345017478,-0.3555714384062247,-1.5072840988348803,-0.006754252338088254,False,False,-0.45326553645398626,-0.9856326020487354,0.750264923248396,False
-1.3612520522700915,-1.7088268998387612,0.6767875154276487,0.7066745902917319,0.7691510937804036,-0.3517347367701751,False,True,0.6917310528596903,-1.5350394760544264,-0.5604429152752893,False
-2.7462866057546202,-1.5235768981003415,-0.5718421373451216,-0.24866151551791413,0.2466935262638451,0.3625701651713244,False,False,-0.41025182643151786,-2.134931751927481,0.057938319453739645,False
0.07845491779935233,-0.5425346353729359,-0.24564304120552252,-0.40491447973929096,-0.15248921730228693,1.4364129064342528,False,False,-0.3252787604724067,-0.23203985878679179,0.7944510618682699,True
0.26069630641573766,-0.9130346388497752,-0.5807232017727634,-0.5707619242198751,1.3562377984670386,-1.233780724060353,False,False,-0.5757425629963193,-0.32616916621701875,-1.2950092612636959,False
-2.3818038285218495,0.19846537158074318,-0.5663214756738849,-0.2815568764066251,-0.49993086091937006,0.9799605579287273,False,False,-0.423939176040255,-1.0916692284705531,0.7399457094240487,False
-2.25423485649038,-0.028531109422672347,-0.6078464525923181,-0.24866151551791413,-0.2467324974209858,0.4077123785509484,False,False,-0.4282539840551161,-1.141382982956526,0.32722243798596706,False
-0.1766830262635869,-0.7173480172951068,-0.7799470794739166,-0.7653928094780814,-0.27011912818767,1.1593763536342054,False,True,-0.772669944475999,-0.44701552177934684,0.7147477409109377,False
-1.0149934138989598,-1.0695839360935107,1.0193085678126437,0.7861717124394496,-0.4929003067114422,-0.34248144782071194,False,False,0.9027401401260466,-1.0422886749962352,0.07520942944536513,False
-1.25190721910026,-0.13028815263110047,-0.654172004877044,-0.6036572851085861,0.3932959337731629,1.5828656619101016,False,False,-0.628914644992815,-0.6910976858656802,0.5947848640684693,False
0.3335928618622922,-0.631245903811052,2.419636402160268,2.6735430434292384,0.2864992172775989,1.0066826727454012,False,False,2.546589722794753,-0.14882652097437987,0.3600917277339012,False
-0.8874244418674895,-1.3044078819591127,-0.5946448703350127,-0.3610539985543431,-0.6517136767924241,-1.6483482475080289,False,False,-0.47784943444467787,-1.095916161913301,-0.4983172853578024,False
-0.3042519982950565,-1.5027036584678435,-0.8049100713786395,-0.7434625688856075,0.5313089407888087,-0.33745123311142433,False,False,-0.7741863201321235,-0.90347782838145,-0.43438008695011654,False
0.42471355617048484,0.3054407246972956,-0.5271967864385981,-0.5721325642569048,-0.45723972968478127,0.030345382795740526,False,False,-0.5496646753477514,0.3650771404338902,0.2437925562402609,True
-1.3065796356851758,-0.7721402713304135,-0.36661754043610223,0.07343889318404674,1.57494865613359,-0.7713901278177889,False,False,-0.14658932362602775,-1.0393599535077946,-1.1731693919756894,False
-0.39537269260324914,0.35501466882447813,-0.6820153420015425,-0.6502590463675931,0.24637073486124114,-0.035868962116772825,False,False,-0.6661371941845677,-0.020179011889385506,-0.141119848489007,False
-0.7963037475592968,0.039306919382946094,-0.7684256985948138,-0.6036572851085861,-1.124610954567768,-0.8429229518928443,False,False,-0.6860414918516999,-0.37849841408817536,0.1408440013374619,False
-0.41359683146488796,-1.0956754856341326,-0.5339175919514081,-0.26785047603632883,0.9534964765112278,-0.8766931325915858,False,False,-0.40088403399386846,-0.7546361585495103,-0.9150948045514068,False
-1.7986313849494162,-0.5373163254648111,-0.35029558419070655,0.4078750622192743,-1.6724509484744259,-0.8888146528509292,False,False,0.02878973901428386,-1.1679738552071137,0.39181814781174834,False
-1.3977003299933686,-1.009573372150078,-0.6654533569878321,-0.40491447973929096,1.025597053707422,-0.8621790173702316,False,False,-0.5351839183635616,-1.2036368510717232,-0.9438880355388268,False
0.7162997779567011,-1.6592529557115785,-0.6644932419145736,-0.6228462456270007,0.6443252965052716,-1.2908570858047053,False,False,-0.6436697437707872,-0.4714765888774387,-0.9675911911549884,False
0.35181700072393035,-1.7401367592875083,-0.5382381097810717,-0.5392372033681938,1.0426577602791796,-0.22054558409414188,False,True,-0.5387376565746327,-0.694159879281789,-0.6316016721866607,False
-0.08556233195539421,-2.084545213223725,-0.5886441511271466,-0.5090831225535422,3.7267470025386795,-1.3717729178331879,False,False,-0.5488636368403443,-1.0850537725895597,-2.5492599601859336,False
-1.3065796356851758,-0.6182001290407407,0.06375404115205169,-0.162311193185048,-0.9664825320971892,-0.22587847647934647,False,False,-0.049278576016498155,-0.9623898823629582,0.37030202780892135,False
-0.35892441487997223,0.884673124499115,-0.3202919881513762,-0.5077124825165126,-0.08227027779444075,1.211206302329329,True,True,-0.4140022353339444,0.26287435480957133,0.6467382900618849,True
0.934989444296364,1.7952682034668401,-0.3380541170066598,-0.5789857644420529,-1.0671737673069213,-0.5378238545684901,True,True,-0.4585199407243563,1.365128823881602,0.26467495636921556,True
-0.4318209703265261,-0.4459959020726325,-0.5171155781693831,-0.5762444843679937,-0.3679406690986454,0.17976726214010832,True,True,-0.5466800312686884,-0.4389084361995793,0.27385396561937686,False
1.0261101386045566,-0.6860381578463597,0.06423409868868092,0.17760753599829804,0.9266496793678535,0.19567945995974584,True,True,0.12092081734348947,0.17003599037909845,-0.3654851097040538,True
-0.35892441487997223,-0.2711825201504616,-0.683695543379745,-0.6091398452567045,-0.6336924689738949,0.4278764770560868,True,False,-0.6464176943182247,-0.3150534675152169,0.5307844730149909,False
0.8620928888498094,0.8585815749584926,0.8292057833074473,0.007648171406625022,0.10672015194945995,0.13413499918995225,True,True,0.41842697735703616,0.860337231904151,0.01370742362024615,True
0.3335928618622922,-0.038967729238921826,-0.6469711418276047,-0.6050279251456157,0.7387220993642329,-0.1361129257359566,True,False,-0.6259995334866102,0.14731256631168518,-0.43741751255009476,False
0.1877997509691838,3.1572470894873343,-0.573522338723324,-0.21028359448108477,-0.8902722692385782,-2.0313796397696837,True,False,-0.3919029666022044,1.672523420228259,-0.5705536852655528,True
-0.7416313309743817,0.5585287552413339,-0.6433707103028851,-0.4775584017018609,0.49403047026860986,-0.18795728765374295,True,False,-0.560464556002373,-0.09155128786652389,-0.3409938789611764,True
-0.10378647081703302,0.32370480937573104,0.49796608303324025,0.22557993729433484,0.2560702228614283,0.7244141201187879,True,True,0.36177301016378755,0.10995916927934901,0.23417194862867982,True
-0.5411658034963576,-0.4459959020726325,-0.3944608775606008,-0.5707619242198751,-0.19367267649788542,0.420323948380824,True,True,-0.48261140089023796,-0.49358085278449504,0.3069983124393547,False
1.3541446381140496,-1.027837456828514,1.3582291886729185,0.7409405912174722,0.6970741354673265,0.08886306680636402,True,True,1.0495848899451954,0.1631535906427678,-0.30410553433048126,False
-0.686958914389466,-1.0539290063691367,0.2780997312570276,0.6477370686994582,1.1331574474237798,-1.0350223835415113,True,False,0.4629183999782429,-0.8704439603793013,-1.0840899154826455,False
1.9373170816864833,0.529828050746649,-0.6503315445840097,-0.6996020877006596,-0.29753277852586035,-2.5072610124245496,True,True,-0.6749668161423346,1.2335725662165662,-1.1048641169493445,False
0.8256446111265325,0.5767928399197694,-0.35173575680059443,-0.5090831225535422,0.6074404740370285,-0.2739033343915133,True,True,-0.4304094396770683,0.701218725523151,-0.44067190421427094,True
0.6434032225101471,0.5220005858844621,-0.7014576722350285,-0.6392939260713562,-0.6600235871692074,1.0473712003222462,True,False,-0.6703757991531923,0.5827019041973046,0.8536973937457268,True
0.5705066670635933,-0.6051543542704296,0.3193846794071456,0.5051905048483775,0.24929947636779137,0.46847852529695533,True,False,0.41228759212776156,-0.017323843603418154,0.10958952446458198,True
1.6275067210386278,1.7378667944774702,-0.1354698365491015,-0.36927783877652093,1.22924693690615,0.2589246810037399,True,True,-0.2523738376628112,1.682686757758049,-0.4851611279512051,True
1.0990066940511105,1.5213069332903042,1.1513243903856967,0.9903970779568635,-1.4800515266005898,0.8581111735381336,True,False,1.0708607341712801,1.3101568136707074,1.1690813500693618,True
1.263023943805857,0.7698703065203757,-0.6568123213285051,-0.6571122465527413,-0.9463395612786193,0.5212020937971672,True,False,-0.6569622839406232,1.0164471251631164,0.7337708275378932,True
0.4976101116170387,1.4247681999900004,-0.6553721487186172,-0.6694480068860078,0.18108026896387963,0.49247654103037597,True,True,-0.6624100778023125,0.9611891558035195,0.15569813603324817,True
1.7915239707933743,0.4071977679057228,1.9038145790521013,1.0013621982531005,-0.5804082686611802,0.44292388151596124,True,True,1.4525883886526008,1.0993608693495487,0.5116660750885708,True
-0.12201060967867115,0.08627170855606649,0.9535406852944314,0.6614434690697542,0.5269788122172967,0.5559523736369736,True,True,0.8074920771820928,-0.017869450561302333,0.014486780709838443,True
1.2994722215291346,1.0568773514672232,-0.37669874870531717,-0.4679639214426536,-0.10947135818457507,-0.022147574141868014,True,True,-0.42233133507398535,1.1781747864981789,0.043661892021353524,True
-0.10378647081703302,-0.24248181565577717,-0.28236744275766273,-0.07047831070406345,0.332201756109648,-0.25102955002578436,True,False,-0.1764228767308631,-0.17313414323640508,-0.2916156530677162,True
0.6069549447868702,-0.8347599902279077,0.3666703467651306,0.10907553414681692,0.6897129168957562,0.32280408384489334,True,True,0.23787294045597376,-0.11390252272051876,-0.18345441652543143,True
0.7891963334032556,0.7568245317500645,0.9763434182843226,0.7313461109582651,0.2775634064982062,0.7753648622314859,True,True,0.8538447646212939,0.77301043257666,0.24890072786663986,True
0.7709721945416168,-0.044186039147045664,-0.40310191321992794,-0.4569988011464166,0.12722921545634866,-1.0314334910984955,True,False,-0.4300503571831723,0.36339307769728557,-0.579331353277422,True
0.8256446111265325,0.12019072295887571,-0.39662113647543257,-0.5735032042939344,-0.45723972968478127,-1.914690189092342,True,True,-0.48506217038468347,0.4729176670427041,-0.7287252297037804,True
-0.7051830532511041,3.483391458745116,3.46256140048739,2.0636082269510565,-0.14320699623717306,0.8981366928724934,True,True,2.763084813719223,1.389104202747006,0.5206718445548333,True
0.6069549447868702,-0.9704360478391442,-0.5788029716262462,-0.5776151244050233,-0.47752441380205535,0.5924322401963055,True,False,-0.5782090480156348,-0.181740551526137,0.5349783269991804,True
0.169575612107545,0.35762382377854074,-0.818591711172574,-0.766763449515111,0.5531957724775418,0.19648660042885788,True,False,-0.7926775803438425,0.2635997179430429,-0.17835458602434195,False
1.3176963603907734,0.9551203082587956,0.9768234758209519,0.39828058196006694,-0.8091138503668849,1.3787167761154044,True,True,0.6875520288905094,1.1364083343247846,1.0939153132411445,True
0.5887308059252314,2.6145428590423867,0.03567067525923852,-0.21439551459217365,-0.42276796977502645,0.4090672214812435,True,True,-0.08936241966646757,1.601636832483809,0.415917595628135,True
1.208351527220942,-0.17464378685015827,-0.6167275170199598,-0.647517766293534,-0.8921184786022501,1.180203460381829,True,False,-0.6321226416567469,0.5168538701853919,1.0361609694920395,True
0.4976101116170387,-0.7877952010547868,0.6547048687427016,0.12689385462820202,-1.5472196937057796,1.1950058400564372,True,True,0.3907993616854518,-0.14509254471887406,1.3711127668811085,False
0.24247216755409953,0.9212012938559868,0.12064085924262198,-0.23221383507355875,-1.525698954705365,0.5988749507265391,True,True,-0.055786487915468384,0.5818367307050432,1.062286952715952,True
0.8620928888498094,-0.7956226659169742,-0.5504795769651184,-0.5680206441458159,-0.23090390925184964,1.5076574660560538,True,False,-0.5592501105554671,0.03323511146641761,0.8692806876539517,True
0.29714458413901523,-0.2007353363907806,-0.5051141397536509,-0.5337546432200754,-0.5269351172835267,0.45699118683477136,True,True,-0.5194343914868631,0.04820462387411732,0.49196315205914903,True
0.09667905666099112,0.4828632615735281,-0.23100128633832923,-0.39943191959117247,-0.734781288716102,0.04997619206235854,True,True,-0.31521660296475085,0.2897711591172596,0.39237874038923026,True
1.190127388359303,2.0614020087811897,1.0526725666083787,0.4572181035523407,0.5057611822168877,0.5380223246445558,True,True,0.7549453350803597,1.6257646985702463,0.016130571213834044,True
0.6434032225101471,-0.9443444982985219,1.1143599600652419,1.0109566785123076,0.025904206882968222,0.5229172672940304,True,True,1.0626583192887749,-0.15047063789418735,0.2485065302055311,True
1.5181618878687964,0.6133210092766407,0.04431171091856576,-0.19109463396267007,1.1858669215806394,0.30297148946099733,True,True,-0.07339146152205216,1.0657414485727186,-0.441447716059821,True
0.6251790836485084,-0.6990839326166708,-0.3200519593830616,-0.44192176073909073,0.5289864172822704,0.2233528474721589,True,True,-0.3809868600610762,-0.0369524244840812,-0.15281678490505574,True
0.4793859727554006,-0.4538233669348189,0.35730922480085964,0.15841857547988333,0.07349625636440447,0.4743591201433431,True,True,0.25786390014037147,0.012781302910290865,0.2004314318894693,True
0.11490319552262991,-0.38598533812920094,-0.4011816830734108,-0.43780984062800193,-0.33688577427986516,-2.506598004182065,True,False,-0.41949576185070636,-0.13554107130328552,-1.0848561149510998,False
1.5910584433153514,1.970081585389011,0.5704547710642619,0.4270640227376892,-1.9512718636746027,1.0626348031220614,True,False,0.49875939690097554,1.7805700143521812,1.506953333398332,True
1.2994722215291346,1.9544266556646372,-0.46718959435993745,-0.5926921648123491,-0.691046990143831,-0.234958806756857,True,True,-0.5299408795861433,1.626949438596886,0.228044091693487,True
0.7345239168183398,-0.19551702648265676,-0.2562043070113667,-0.343235678072958,0.615864542348879,0.38518451152912453,True,True,-0.29971999254216236,0.2695034451678415,-0.11534001540987723,True
0.11490319552262991,0.461990021941031,-0.10642635558302986,-0.40080255962820216,0.18273359078209328,-0.15205395000091954,True,True,-0.253614457605616,0.2884466087318305,-0.1673937703915064,True
0.005558362352798453,-0.7408304118816664,-0.7960290069509977,-0.755798329218874,0.2515432702639385,0.7577086644696599,True,False,-0.7759136680849359,-0.36763602476443397,0.2530826971028607,False
0.8985411665730864,-0.9704360478391442,-0.43910622846712427,-0.48852352199809784,0.2647462259265303,1.2797844157585276,True,False,-0.46381487523261106,-0.035947440633028904,0.5075190949159987,True
1.0261101386045566,0.4724266417572791,0.0951978098012699,0.16527177566503146,0.6479074937780679,0.612999908936,True,False,0.1302347927331507,0.7492683901809178,-0.017453792421033953,True
0.5522825282019544,-1.3122353468212995,2.110719377339323,1.58114293391663,-1.124610954567768,0.29511628310981763,True,True,1.8459311556279765,-0.3799764093096725,0.7098636188387928,False
1.882644665101567,0.5115639660682131,0.5073272049975112,-0.08007279096327082,0.8817344366397152,0.34410682694038636,True,True,0.21362720701712018,1.19710431558489,-0.26881380484966444,True
0.42471355617048484,-0.7669219614222893,0.19360960481027337,0.06247377288780977,0.2689031493551818,0.48891647503268537,True,False,0.12804168884904157,-0.17110420262590223,0.1100066628387518,True
1.3541446381140496,-0.21117195620703008,0.19072925959049755,0.11867001440602444,1.3826909475584572,0.2864683495121885,True,False,0.154699636998261,0.5714863409535098,-0.5481112990231344,True
0.7345239168183398,0.7568245317500645,-0.15227185033112642,-0.26236791588821035,-0.8342325325621739,-2.321186307848897,True,False,-0.20731988310966837,0.7456742242842022,-0.7434768876433615,True
-0.6140623589429115,0.2741308652485485,-0.8452349044554994,-0.8024000904778812,-1.3607997857411493,1.0626348031220614,True,False,-0.8238174974666903,-0.1699657468471815,1.2117172944316055,True
-0.3407002760183334,-0.2007353363907806,-0.6006455895428787,-0.4857822419240387,0.22851485922453366,0.39436573436527406,True,False,-0.5432139157334587,-0.270717806204557,0.0829254375703702,True
1.6275067210386278,-0.023312799514548063,-0.24180258091248813,-0.3596833585173135,1.148470356644854,0.020731763279709558,True,True,-0.3007429697149008,0.8020969607620398,-0.5638692966825722,True
0.6616273613717859,1.6987294701665363,-0.5509596345017478,-0.5885802447012602,-0.687346698455448,1.637030552676585,True,False,-0.569769939601504,1.180178415769161,1.1621886255660165,True
0.24247216755409953,-0.1537705472176602,-0.4095826899644233,-0.4460336808501796,-1.2017029890627597,0.8581111735381336,True,False,-0.4278081854073015,0.044350810168219665,1.0299070813004467,True
1.536386026730435,-0.4720874516132548,-0.5317573330365764,-0.5611674439606679,-0.19368054945892457,1.126514205963215,True,False,-0.5464623884986222,0.53214928755859,0.6600973777110698,True
2.1742308868877838,0.5037365012060266,-0.7177796284804242,-0.7366093687004593,-0.6491274090910754,0.07001057156353258,True,False,-0.7271944985904417,1.338983694046905,0.35956899032730394,True
0.8438687499881713,-0.11202406795266456,-0.5862438634440001,-0.6351820059602673,0.4395102150727545,0.057917877749514554,True,True,-0.6107129347021337,0.36592234101775334,-0.19079616866161997,False
1.190127388359303,1.0777505910997218,-0.13090928995112336,-0.3213054374804841,1.0530500688508078,0.13939582546184326,True,True,-0.22610736371580376,1.1339389897295125,-0.45682712169448225,True
-1.4159244688550072,0.313268189559482,-0.7425025916168324,-0.7530570491448147,-0.973725656253173,0.9949647227206138,True,True,-0.7477798203808236,-0.5513281396477626,0.9843451894868933,False
1.6457308599002665,1.4899970738415567,0.5150081255835796,0.028207771962069205,1.2013766548276918,0.3185665963820552,True,True,0.2716079487728244,1.5678639668709116,-0.4414050292228183,True
0.989661860881279,-0.5947177344541805,0.10407887422891167,-0.33775311792483953,0.7403360563772511,0.16499370891082535,True,True,-0.11683712184796394,0.19747206321354926,-0.2876711737332129,True
0.29714458413901523,-0.04679519410110826,-0.7014576722350285,-0.6338113659232377,0.03834348532476599,0.3130895717702234,True,False,-0.6676345190791331,0.12517469501895348,0.1373730432227287,True
0.8803170277114483,-0.179862096758283,-0.3118909812603637,-0.42410344025770574,-0.36925939007269687,1.3646494707965946,True,True,-0.3679972107590347,0.3502274654765826,0.8669544304346457,True
0.11490319552262991,-0.1615980120798471,-0.379579093925093,-0.4227328002206761,0.6111014009202158,0.07919179439968226,True,True,-0.40115594707288454,-0.023347408278608588,-0.26595480326026677,True
1.7732998319317368,2.1370675024489945,-0.2982093414664292,-0.411767679924439,0.5176887181911437,-2.1280347109458515,True,True,-0.35498851069543413,1.9551836671903655,-1.3228617145684975,True
